Parameter,Value
hidden1_size,1024
lr,0.01
weight_decay,0.0
chord_weight,10.0
melody_weight,15.0
rest_fixed_weight,0.25
fixed_chords,True
fixed_melody,True
dropout_rate,0.0
balance_feature,notes_octaves
Q_h_P_chord,0
Q_h_P_scale,2
Q_h_P_diss,8
Q_s_w_Comp,0.2
Q_s_w_RR_I,0.2
Q_s_w_RR_D,0.2
Q_s_w_H_I,0.2
Q_s_w_H_D,0.2
Q_s_RR_I_thresh,1.0
Q_s_sigma,3.0
Q_b_w_chord,0.34
Q_b_w_scale,0.33
Q_b_w_diss,0.33
Q_f_P_unison,5
Q_f_P_stepwise,1
Q_f_P_conjunct,2
Q_f_P_disjunct,3
Q_M_w_h,0.6
Q_M_w_s,0.0
Q_M_w_b,0.4
Q_M_w_f,0.0
